Session,Animal_ID,TRAP_ID,SO,Sex,Survey_type
1,22,20,3,1,0
1,25,66,7,2,0
1,5,66,8,1,0
1,25,66,8,2,0
1,7,66,10,2,0
1,23,66,10,2,0
1,54,53,11,2,0
1,23,66,13,2,0
1,24,43,13,2,0
1,7,46,20,2,0
1,16,31,24,1,0
1,61,3,31,1,0
1,34,40,35,2,0
1,24,30,38,2,0
1,1,11,39,2,0
1,8,41,43,2,0
2,14,11,2,1,0
2,28,20,2,2,0
2,41,38,4,2,0
2,7,46,5,2,0
2,31,7,5,2,0
2,39,32,6,2,0
2,41,41,6,2,0
2,41,38,6,2,0
2,48,12,14,2,0
2,56,2,18,1,0
2,36,20,21,1,0
2,28,20,24,2,0
2,11,21,25,2,0
2,28,29,25,2,0
2,36,20,25,1,0
2,36,20,26,1,0
2,16,32,27,1,0
2,11,32,30,2,0
2,1,22,31,2,0
2,55,41,33,1,0
2,41,41,36,2,0
2,55,41,36,1,0
2,50,29,37,1,0
2,1,26,40,2,0
2,7,46,42,2,0
2,34,54,43,2,0
2,34,30,43,2,0
2,36,20,49,1,0
3,41,53,2,2,0
3,30,60,5,1,0
3,37,25,5,1,0
3,44,50,10,1,0
3,30,46,12,1,0
3,31,3,12,2,0
3,31,3,13,2,0
3,61,3,13,1,0
3,11,55,18,2,0
3,41,26,20,2,0
3,36,20,23,1,0
3,41,41,28,2,0
3,4,39,29,2,0
3,41,39,34,2,0
3,50,29,34,1,0
3,36,20,40,1,0
3,28,3,41,2,0
3,41,29,43,2,0
3,36,20,47,1,0
3,36,20,47,1,0
4,67,27,8,1,0
4,7,47,12,2,0
4,16,43,18,1,0
4,66,43,18,1,0
4,61,4,24,1,0
4,16,41,25,1,0
4,10,28,26,2,0
4,50,26,26,1,0
4,2,46,27,1,0
4,11,55,29,2,0
4,16,41,29,1,0
4,36,12,29,1,0
4,16,55,32,1,0
4,12,48,33,1,0
4,16,55,36,1,0
4,16,43,39,1,0
4,11,41,40,2,0
4,42,3,40,2,0
4,50,27,47,1,0
5,11,43,1,2,0
5,65,41,1,2,0
5,11,44,2,2,0
5,7,45,7,2,0
5,67,27,7,1,0
5,65,41,11,2,0
5,11,55,13,2,0
5,66,43,13,1,0
5,16,55,16,1,0
5,66,53,18,1,0
5,66,41,19,1,0
5,10,38,20,2,0
5,36,20,20,1,0
5,46,52,22,1,0
5,16,32,23,1,0
5,7,45,26,2,0
5,50,11,27,1,0
5,7,47,28,2,0
5,11,62,28,2,0
5,16,55,28,1,0
5,36,30,29,1,0
5,67,29,32,1,0
5,66,55,33,1,0
5,67,27,33,1,0
5,36,21,34,1,0
5,68,46,34,1,0
5,2,45,35,1,0
5,64,60,35,2,0
5,11,31,37,2,0
5,8,6,38,2,0
5,16,55,38,1,0
5,50,30,38,1,0
5,50,27,39,1,0
5,7,46,40,2,0
5,8,30,40,2,0
5,16,55,40,1,0
5,67,27,41,1,0
5,7,46,42,2,0
5,11,42,42,2,0
5,12,61,42,1,0
5,36,20,42,1,0
5,16,43,44,1,0
5,16,55,45,1,0
5,66,55,45,1,0
5,66,42,46,1,0
5,36,20,48,1,0
5,46,29,48,1,0
5,67,39,49,1,0
5,2,46,50,1,0
5,36,20,51,1,0
5,66,55,51,1,0
1,26,39,1,2,1
1,51,20,2,1,1
1,39,30,3,2,1
1,39,27,4,2,1
1,28,11,5,2,1
1,229,2,6,2,1
1,28,35,6,2,1
1,8,31,7,2,1
1,22,35,7,1,1
1,4,6,8,2,1
1,23,24,9,2,1
1,22,35,9,1,1
1,14,36,9,1,1
1,23,23,10,2,1
1,23,34,13,2,1
1,21,34,13,2,1
1,22,34,13,1,1
1,23,19,14,2,1
1,35,3,15,2,1
1,4,3,16,2,1
1,55,19,16,1,1
1,5,20,17,1,1
1,23,23,17,2,1
1,39,27,18,2,1
1,39,31,18,2,1
1,23,20,19,2,1
1,16,19,20,1,1
1,59,37,20,2,1
1,59,38,20,2,1
1,35,3,21,2,1
1,22,34,21,1,1
1,46,12,22,1,1
1,8,31,22,2,1
1,9,22,23,2,1
1,34,25,23,2,1
1,6,33,23,2,1
1,28,11,24,2,1
1,102,21,24,1,1
1,6,39,25,2,1
1,13,19,26,1,1
1,39,30,27,2,1
1,4,1,29,2,1
1,51,20,29,1,1
1,12,3,30,1,1
1,16,3,31,1,1
1,13,31,31,1,1
1,806,20,33,2,1
1,51,20,33,1,1
1,35,3,35,2,1
1,13,31,35,1,1
1,5,20,36,1,1
1,22,34,37,1,1
1,21,35,37,2,1
1,59,13,38,2,1
1,59,15,38,2,1
1,23,20,38,2,1
1,21,38,38,2,1
1,21,38,38,2,1
1,28,39,39,2,1
1,22,35,39,1,1
1,28,34,39,2,1
1,21,35,39,2,1
1,22,35,39,1,1
1,28,11,41,2,1
1,22,34,41,1,1
1,24,39,41,2,1
1,24,24,42,2,1
1,24,32,42,2,1
1,42,19,44,2,1
1,39,30,44,2,1
1,36,13,45,1,1
1,28,35,45,2,1
2,56,38,1,1,1
2,9,23,2,2,1
2,9,23,4,2,1
2,41,31,4,2,1
2,41,31,4,2,1
2,41,31,4,2,1
2,41,31,4,2,1
2,55,19,6,1,1
2,41,31,8,2,1
2,28,36,9,2,1
2,46,1,11,1,1
2,4,10,11,2,1
2,9,33,11,2,1
2,28,35,11,2,1
2,100,16,12,2,1
2,28,27,12,2,1
2,220,31,12,1,1
2,26,40,12,2,1
2,55,31,13,1,1
2,61,39,14,1,1
2,11,29,17,2,1
2,56,37,17,1,1
2,56,37,17,1,1
2,51,20,18,1,1
2,4,8,22,2,1
2,100,16,22,2,1
2,1,34,24,2,1
2,56,38,24,1,1
2,39,31,25,2,1
2,56,38,25,1,1
2,46,1,26,1,1
2,2,28,28,1,1
2,10,28,28,2,1
2,100,16,29,2,1
2,56,38,31,1,1
2,56,38,32,1,1
2,28,35,33,2,1
2,48,8,34,2,1
2,39,19,34,2,1
2,6,39,35,2,1
2,50,10,36,1,1
2,28,13,36,2,1
2,16,29,36,1,1
2,46,1,37,1,1
2,28,13,37,2,1
2,11,29,38,2,1
2,9,31,38,2,1
2,28,36,38,2,1
2,5,21,39,1,1
2,7,25,39,2,1
2,9,28,39,2,1
2,9,28,39,2,1
2,28,35,39,2,1
2,17,7,40,2,1
2,237,40,41,1,1
2,46,1,42,1,1
2,36,13,43,1,1
2,36,32,43,1,1
2,63,34,43,1,1
2,36,32,44,1,1
2,28,33,44,2,1
2,25,35,44,2,1
2,8,19,45,2,1
2,50,13,48,1,1
2,2,25,48,1,1
2,4,8,49,2,1
2,102,22,49,1,1
2,102,22,49,1,1
2,41,31,49,2,1
2,55,31,49,1,1
2,239,37,49,1,1
2,50,10,50,1,1
2,56,37,50,1,1
3,28,34,3,2,1
3,28,29,4,2,1
3,5,21,5,1,1
3,59,25,5,2,1
3,16,31,5,1,1
3,102,18,7,1,1
3,102,18,7,1,1
3,202,18,7,1,1
3,59,28,8,2,1
3,48,35,8,2,1
3,12,4,9,1,1
3,4,9,9,2,1
3,1,10,9,2,1
3,60,3,10,2,1
3,12,3,10,1,1
3,46,9,10,1,1
3,34,15,10,2,1
3,5,21,10,1,1
3,102,27,10,1,1
3,10,35,10,2,1
3,1,36,10,2,1
3,16,30,12,1,1
3,11,30,12,2,1
3,42,40,13,2,1
3,7,23,14,2,1
3,7,25,14,2,1
3,9,40,14,2,1
3,7,18,15,2,1
3,7,20,16,2,1
3,7,21,16,2,1
3,59,14,17,2,1
3,28,35,17,2,1
3,42,28,18,2,1
3,2,14,19,1,1
3,1,25,19,2,1
3,59,27,19,2,1
3,7,27,20,2,1
3,59,27,20,2,1
3,10,37,20,2,1
3,50,9,21,1,1
3,7,20,21,2,1
3,51,20,21,1,1
3,12,3,22,1,1
3,41,7,23,2,1
3,9,36,23,2,1
3,5,21,25,1,1
3,13,30,26,1,1
3,219,1,27,1,1
3,1,21,27,2,1
3,7,23,27,2,1
3,7,23,27,2,1
3,1,30,27,2,1
3,7,25,28,2,1
3,59,30,28,2,1
3,13,30,28,1,1
3,7,27,29,2,1
3,7,27,29,2,1
3,28,29,29,2,1
3,46,1,30,1,1
3,5,21,30,1,1
3,7,25,30,2,1
3,7,25,30,2,1
3,10,10,31,2,1
3,28,13,31,2,1
3,64,14,31,2,1
3,10,13,32,2,1
3,100,17,32,2,1
3,102,18,32,1,1
3,202,18,32,1,1
3,64,28,32,2,1
3,4,6,33,2,1
3,8,11,34,2,1
3,50,9,35,1,1
3,59,25,36,2,1
3,36,34,36,1,1
3,36,34,36,1,1
3,19,7,37,2,1
3,59,28,37,2,1
3,7,20,38,2,1
3,7,25,39,2,1
3,7,27,39,2,1
3,64,29,39,2,1
3,34,2,40,2,1
3,64,22,40,2,1
3,11,30,40,2,1
3,7,23,41,2,1
3,9,18,42,2,1
3,59,25,42,2,1
3,28,10,43,2,1
3,8,11,45,2,1
3,55,15,45,1,1
3,5,21,45,1,1
3,227,17,47,1,1
4,7,27,2,2,1
4,8,40,2,2,1
4,11,27,3,2,1
4,64,4,4,2,1
4,102,25,7,1,1
4,36,34,7,1,1
4,64,9,8,2,1
4,60,14,8,2,1
4,800,23,8,2,1
4,11,27,8,2,1
4,35,3,9,2,1
4,10,9,9,2,1
4,50,9,9,1,1
4,51,20,9,1,1
4,36,34,12,1,1
4,237,40,13,1,1
4,7,24,15,2,1
4,7,26,16,2,1
4,16,30,16,1,1
4,11,31,16,2,1
4,11,31,16,2,1
4,36,34,16,1,1
4,63,34,17,1,1
4,10,1,18,2,1
4,802,8,18,2,1
4,64,15,18,2,1
4,16,30,18,1,1
4,66,30,18,1,1
4,65,15,18,2,1
4,8,32,18,2,1
4,11,19,19,2,1
4,11,27,19,2,1
4,8,40,21,2,1
4,46,1,23,1,1
4,11,27,23,2,1
4,19,8,25,2,1
4,63,34,26,1,1
4,36,34,26,1,1
4,102,27,27,1,1
4,11,27,27,2,1
4,16,31,27,1,1
4,64,1,28,2,1
4,2,26,29,1,1
4,11,32,29,2,1
4,48,3,30,2,1
4,19,6,30,2,1
4,7,27,30,2,1
4,8,32,30,2,1
4,10,12,31,2,1
4,36,34,31,1,1
4,801,38,31,2,1
4,42,14,33,2,1
4,8,38,33,2,1
4,2,25,35,1,1
4,2,26,35,1,1
4,8,40,35,2,1
4,50,13,36,1,1
4,19,6,37,2,1
4,8,11,37,2,1
4,11,19,37,2,1
4,46,1,38,1,1
4,42,14,38,2,1
4,7,22,38,2,1
4,800,22,38,2,1
4,50,12,39,1,1
4,67,12,39,1,1
4,64,13,39,2,1
4,35,3,40,2,1
4,11,27,40,2,1
4,8,32,40,2,1
4,63,35,40,1,1
4,10,4,43,2,1
4,50,9,44,1,1
4,102,27,44,1,1
4,51,27,44,1,1
4,42,39,44,2,1
4,64,15,45,2,1
4,16,30,45,1,1
4,8,35,45,2,1
4,10,13,46,2,1
4,2,25,46,1,1
4,7,26,46,2,1
4,66,30,46,1,1
4,16,30,46,1,1
4,16,30,46,1,1
4,8,32,46,2,1
4,7,25,47,2,1
4,7,25,47,2,1
4,11,28,47,2,1
4,11,27,48,2,1
4,7,27,48,2,1
4,8,34,48,2,1
4,50,12,49,1,1
4,35,4,50,2,1
5,10,1,1,2,1
5,11,28,1,2,1
5,11,29,2,2,1
5,622,8,2,2,1
5,8,35,3,2,1
5,8,40,3,2,1
5,36,34,3,1,1
5,310,23,3,1,1
5,8,38,4,2,1
5,8,10,5,2,1
5,66,28,5,1,1
5,60,39,5,2,1
5,621,7,5,2,1
5,65,31,6,2,1
5,10,15,7,2,1
5,66,30,7,1,1
5,202,14,8,1,1
5,11,27,9,2,1
5,29,39,9,1,1
5,60,39,9,2,1
5,11,30,11,2,1
5,46,1,11,1,1
5,46,1,11,1,1
5,46,1,11,1,1
5,18,6,12,1,1
5,46,1,12,1,1
5,623,8,12,2,1
5,11,31,13,2,1
5,64,3,13,2,1
5,65,30,13,2,1
5,19,6,14,2,1
5,36,34,14,1,1
5,46,1,14,1,1
5,10,1,15,2,1
5,10,1,15,2,1
5,63,36,15,1,1
5,11,30,16,2,1
5,2,26,16,1,1
5,10,12,16,2,1
5,11,19,16,2,1
5,67,13,16,1,1
5,7,27,18,2,1
5,8,11,18,2,1
5,11,27,18,2,1
5,10,13,19,2,1
5,8,33,20,2,1
5,10,12,21,2,1
5,66,31,21,1,1
5,42,26,21,2,1
5,63,40,22,1,1
5,64,3,22,2,1
5,10,1,23,2,1
5,66,30,23,1,1
5,36,33,23,1,1
5,65,28,23,2,1
5,8,35,24,2,1
5,8,40,24,2,1
5,63,40,24,1,1
5,47,11,24,1,1
5,50,34,24,1,1
5,65,30,24,2,1
5,7,27,25,2,1
5,63,40,25,1,1
5,63,40,25,1,1
5,700,40,25,2,1
5,700,40,25,2,1
5,700,40,25,2,1
5,700,40,25,2,1
5,16,19,25,1,1
5,621,7,25,2,1
5,11,27,26,2,1
5,700,40,26,2,1
5,36,34,26,1,1
5,68,25,27,1,1
5,2,25,28,1,1
5,64,4,28,2,1
5,102,28,29,1,1
5,12,3,29,1,1
5,8,35,30,2,1
5,310,31,30,1,1
5,7,27,32,2,1
5,11,27,32,2,1
5,63,36,32,1,1
5,202,39,32,1,1
5,11,30,33,2,1
5,64,3,33,2,1
5,310,23,33,1,1
5,702,40,34,1,1
5,2,24,35,1,1
5,5,22,36,1,1
5,64,3,36,2,1
5,11,16,37,2,1
5,63,34,37,1,1
5,63,40,37,1,1
5,7,22,38,2,1
5,7,23,38,2,1
5,11,16,38,2,1
5,11,27,38,2,1
5,7,27,40,2,1
5,68,25,40,1,1
5,64,4,43,2,1
5,65,31,43,2,1
5,8,38,44,2,1
5,10,13,44,2,1
5,11,27,44,2,1
5,36,34,44,1,1
5,46,1,44,1,1
5,46,1,44,1,1
5,50,12,44,1,1
5,60,26,44,2,1
5,60,26,44,2,1
5,67,13,45,1,1
5,11,31,46,2,1
5,8,11,47,2,1
5,11,27,47,2,1
5,11,30,47,2,1
5,36,34,47,1,1
5,64,3,48,2,1