TRAP_ID,X,Y,sep,road
1,504286,7197714,/,0.880
2,506286,7197714,/,1.336
3,514286,7197714,/,2.775
4,516286,7197714,/,0.078
5,504286,7199714,/,4.889
6,506286,7199714,/,0.298
7,516286,7199714,/,2.966
8,518286,7199714,/,0.048
9,502286,7201714,/,0.370
10,504286,7201714,/,5.884
11,506286,7201714,/,3.479
12,508286,7201714,/,1.189
13,510286,7201714,/,2.694
14,518286,7201714,/,2.560
15,500286,7203714,/,2.186
16,502286,7203714,/,1.005
17,504286,7203714,/,3.341
18,506286,7203714,/,0.000
19,508286,7203714,/,4.519
20,510286,7203714,/,3.680
21,512286,7203714,/,2.199
22,514286,7203714,/,1.730
23,516286,7203714,/,2.509
24,518286,7203714,/,2.718
25,500286,7205714,/,1.572
26,502286,7205714,/,6.222
27,504286,7205714,/,3.225
28,506286,7205714,/,0.000
29,508286,7205714,/,1.691
30,510286,7205714,/,6.288
31,512286,7205714,/,3.368
32,514286,7205714,/,5.642
33,516286,7205714,/,2.273
34,518286,7205714,/,0.608
35,520286,7205714,/,0.000
36,498286,7207714,/,1.706
37,500286,7207714,/,3.215
38,504286,7207714,/,4.795
39,506286,7207714,/,5.359
40,508286,7207714,/,1.231
41,510286,7207714,/,6.018
42,512286,7207714,/,7.444
43,514286,7207714,/,5.213
44,516286,7207714,/,5.241
45,518286,7207714,/,7.254
46,520286,7207714,/,5.846
47,522286,7207714,/,0.966
48,498286,7209714,/,4.351
49,500286,7209714,/,2.958
50,502286,7209714,/,1.226
51,504286,7209714,/,3.406
52,506286,7209714,/,7.836
53,508286,7209714,/,4.020
54,510286,7209714,/,4.554
55,512286,7209714,/,3.043
56,516286,7209714,/,2.222
57,520286,7209714,/,0.510
58,522286,7209714,/,2.682
59,502286,7211714,/,1.958
60,504286,7211714,/,3.707
61,506286,7211714,/,2.178
62,512286,7211714,/,3.568
63,514286,7211714,/,4.560
64,516286,7211714,/,2.828
65,518286,7211714,/,4.427
66,520286,7211714,/,2.851
67,514286,7213714,/,3.986
68,516286,7213714,/,0.518